,Road,Name,Average Chainage,Start_LRP,End_LRP,Total Cargo,Total People
0,N1,Jatrabari - Int.with Z1101 (Left) (Left),0.411,LRPS,LRPS,7880.0,11356.0
1,N1,Int.with Z1101 - Signboard (Left) R111 (Left),2.4985,LRPS,LRPS,7880.0,11356.0
2,N1,Signboard - Shimrail (Left)R110 (Left),5.678,LRPS,LRPS,4831.5,11035.0
3,N1,Shimrail - Katchpur (Left)N2 (Left),7.9719999999999995,LRPS,LRP009,4556.5,11442.0
4,N1,Katchpur - Madanpur (Left)N105 (Left),10.349499999999999,LRP009,LRP012,8205.0,14361.0
5,N1,Madanpur - Langalband (Left)Z1061 (Left),13.935500000000001,LRP012,LRP013,8205.0,14361.0
6,N1,Langalband - Mograpara Chowrasta (Left)Z1089 (Left),17.9895,LRP013,LRP013,8205.0,14361.0
7,N1,Mograpara(Int.with Z1089)-Meghna Bridge West End (Left) (Left),21.804000000000002,LRP013,LRP022,6516.5,7972.5
8,N1,Meghna Bridge Satrt-Bhaberchar (Left) z1063 (Left),27.25,LRP022,LRP031,6516.5,7972.5
9,N1,Bhaberchar(Int.with Z1063)-Daudkandi Bridge (Left) (Left),33.6035,LRP031,LRP033,6516.5,7972.5
10,N1,Daudkandi Bridge- Daudkandi Z1062 (Left),37.3685,LRP033,LRP033,6516.5,7972.5
11,N1,Daudkandi Z1062 - Pennai Z1053 (Left),41.927,LRP033,LRP043,6099.5,5371.0
12,N1,Pennai Z1053- Gouripur (Int.with Z1044) (Left),46.306,LRP043,LRP043,6099.5,5371.0
13,N1,Gouripur (Int.with Z1044) - Eliotganj Z1042 (Left),51.3505,LRP043,LRP043,6099.5,5371.0
14,N1,Eliotganj Z1042- Madhaya Z1017 (Left),58.8775,LRP043,LRP043,6099.5,5371.0
15,N1,Madhaya Z1017 - Chandina Z1022 (Left),65.958,LRP043,LRP067,6099.5,5371.0
16,N1,Chandina Z1022 - Nimsar (Int.with Z1219 Z1028) (Left),72.6135,LRP067,LRP076,6472.5,7344.0
17,N1,Nimsar (Int.with Z1219 Z1028) - Mainamati N102 (Left),78.7175,LRP076,LRP076,6472.5,7344.0
18,N1,Mainamati N102- Int.with Z1029 (Left),83.8715,LRP076,LRP076,6472.5,7344.0
19,N1,Int.with Z1029 - Int.with Z1052 (Left),86.6315,LRP076,LRP076,6472.5,7344.0
20,N1,Int.with Z1052 - Changani (Kotbari) (Left),88.388,LRP076,LRP091,6778.0,5009.5
21,N1,Changani (Kotbari) - Paduar Bazar Biswa Rd. R140 (Left),90.4965,LRP091,LRP093,6778.0,5009.5
22,N1,Paduar Bazar Biswa Rd. R140 - Miabazar Z1046 (Left),98.731,LRP093,LRP105,6778.0,5009.5
23,N1,Miabazar Z1046 - Chauddagram(Int.with Z1045) (Left),112.7885,LRP105,LRP105,6778.0,5009.5
24,N1,Chauddagram(Int.with Z1045)-Md. Ali bazar (Int.with Z1031) (Left),129.2835,LRP105,LRP142,4899.5,3770.5
25,N1,Md. Ali bazar (Int.with Z1031)-Int.with Z1031 (Left),139.56,LRP142,LRP143,4899.5,3770.5
26,N1,Int.with Z1031 - Elahiganj (Feni) Z1030 (Left),141.64249999999998,LRP143,LRP146,6685.5,6503.0
27,N1,Elahiganj (Feni) Z1030- Feni (Int.with N104) (Left),144.2215,LRP146,LRP147,6685.5,6503.0
28,N1,Feni (Int.with N104) - Feni Shahid Minar (Int.with Z1034) (Left),147.349,LRP147,LRP152,7712.5,6424.0
29,N1,Feni Shahid Minar( Int.with Z1034)-Fazilpur (Z1081) (Left),153.487,LRP152,LRP160,6555.5,4728.5
30,N1,Fazilpur Z1081 - Muhuriganj Z1032 (Left),159.6335,LRP160,LRP164,7712.5,6424.0
31,N1,Muhuriganj Z1032-Baraiyerhat R151 (Left),164.6325,LRP164,LRP164,5371.0,6301.5
32,N1,Baraiyerhat R151- Mirersarai Z1021 (Left),174.5735,LRP164,LRP164,5371.0,6301.5
33,N1,Mirersarai Z1021 - Baroirdala Z1086 (Left),188.0335,LRP164,LRP197,5371.0,6301.5
34,N1,Baroirdala Z1086- Barabkunda Z1087 (Left),200.5025,LRP197,LRP209,7554.0,7317.0
35,N1,Barabkunda Z1087-Fouzderhat Z1016 (Left),217.404,LRP209,LRP225,7554.0,7317.0
36,N1,Fouzderhat Z1016 - Alonker Cinema Hall (Chittagong),230.57999999999998,LRP225,LRP225,1934.0,6969.0
37,N1,Chittagong (Badderhat)-Maizzertek int with Z1804,240.3235,LRP225,LRP251,1934.0,6969.0
38,N1,Maizzertek Int with Z1804-Sikolbaha Int with Z1018,249.16899999999998,LRP251,LRP251,1934.0,6969.0
39,N1,Sikolbaha Int with Z1018-Santirhat Int. with Z1071,251.70049999999998,LRP251,LRP251,1934.0,6969.0
40,N1,Santirhat Int. with Z1071 - Int. with Z1070,254.3405,LRP251,LRP259,1934.0,6969.0
41,N1,Int. with Z1070 - Mansertek(Int.with N107),256.267,LRP259,LRP259,1902.0,7759.0
42,N1,Mansertek(Int.with N107)- Patiya (Int.with Z1059),260.27650000000006,LRP259,LRP264,1902.0,7759.0
43,N1,Patiya (Int.with Z1059) - Patiya Dakbanglo (Int.with Z1057),263.90700000000004,LRP264,LRP264,2087.0,8764.0
44,N1,Patiya Dakbanglo (Int.with Z1057) - Patiya (Int.with Z1039),264.74,LRP264,LRP264,2087.0,8764.0
45,N1,Patiya (Int.with Z1039)-Khanhat Int.with Z1026,270.196,LRP264,LRP277,2087.0,8764.0
46,N1,Khanhat Int.with Z1026 - Hashimpur Z1036,276.4975,LRP277,LRP281,2046.0,10633.0
47,N1,Hashimpur Z1036- Keranirhat N108,283.8125,LRP281,LRP291,2046.0,10633.0
48,N1,Keranirhat N108 - Int.with Z1019,289.793,LRP291,LRP291,2046.0,10633.0
49,N1,"Int.with Z1019 - Lohagara, Bara Aulia (Int.with Z1013)",293.7075,LRP291,LRP299,2046.0,10633.0
50,N1,"Lohagara, Bara Aulia (Int.with Z1013) - Chunati R171",302.51149999999996,LRP299,LRP312,3621.0,7632.0
51,N1,Chunati R171 - Aziznagar Z1007,311.655,LRP312,LRP320,3621.0,7632.0
52,N1,Aziznagar (Int.with Z1007)-Harbang (Int.with Z1124),316.04200000000003,LRP320,LRP321,3621.0,7632.0
53,N1,Harbang (Int.with Z1124) - Ekatabazar Z1125,320.099,LRP321,LRP328,3621.0,7632.0
54,N1,Ekatabazar Z1125 - Baraitali Int.with Z1002,325.515,LRP328,LRP331,1067.0,4499.0
55,N1,Baraitali Int.with Z1002-Int.with Z1126,329.031,LRP331,LRP335,1067.0,4499.0
56,N1,Int.with Z1126-Janatabazar (Int.with Z1127),331.47,LRP335,LRP336,1067.0,4499.0
57,N1,Janatabazar (Int.with Z1127) - Chokoria R172,332.4715,LRP336,LRP336,1067.0,4499.0
58,N1,Chokoria R172 - Faishakhali Z1005,335.0935,LRP336,LRP341,1597.0,6477.0
59,N1,Faishakhali Z1005- Dulahazra Z1130,340.4345,LRP341,LRP348,789.0,3486.0
60,N1,Dulahazra Z1130-Khutakhali Z1131,346.8065,LRP348,LRP354,789.0,3486.0
61,N1,Khutakhali Z1131 - Ramu (Int.with Z1001),360.51800000000003,LRP354,LRP376,789.0,3486.0
62,N1,Ramu (Int.with Z1001)-Ramu Intersection N109,372.22850000000005,LRP376,LRP378,789.0,3486.0
63,N1,Ramu Intersection N109 - Coxsbazar Link Road N110,377.478,LRP378,LRP386,789.0,3486.0
64,N1,Coxsbazar Link Road N110-Maricha Z1009,389.84299999999996,LRP386,LRP403,616.0,4065.0
65,N1,Maricha Z1009-Ukhia Dakbanglo Z1503,403.3195,LRP403,LRP413,616.0,4065.0
66,N1,Ukhia Dakbanglo Z1503 - Gundum Z1504,412.23900000000003,LRP413,LRP420,616.0,4065.0
67,N1,GundumGundum Z1504 - Whykong Z1133,422.476,LRP420,LRP433,616.0,4065.0
68,N1,Whykong Z1133 - Teknaf,445.581,LRP433,LRP467,616.0,4065.0
69,N2,Katchpur-Tarabo (Int with R201),1.1565,LRPS,LRP002,6710.0,16598.0
70,N2,Tarabo(Int with R 201)-Barpa(Int. with Z1090 LGED Road),4.1945,LRP002,LRP006,6815.0,10430.0
71,N2,Barpa(Int. with Z1090 LGED Road)-Bhulta (Int.with R202),8.5935,LRP006,LRP011,6556.0,11192.0
72,N2,Bhulta (Int.with R202)-Bhulta (Int.with R203),11.544,LRP011,LRP011,6556.0,11192.0
73,N2,Bhulta (Int.with R203)-Panchdona (Int.with R301),21.101,LRP011,LRP030,2717.0,8526.0
74,N2,Panchdona-Shahepratap(Int.with R210),31.8805,LRP030,LRP033,2789.0,9437.0
75,N2,Shahepratap(Int.with R210)-Itakhola(Int.with R211),38.316500000000005,LRP033,LRP042,2789.0,9437.0
76,N2,Itakhola-Morgal (Int.with Z2042),48.8515,LRP042,LRP055,3214.0,6677.0
77,N2,Morgal (Int.with Z2042)-Narayanpur (Int.with Z2032),59.2875,LRP055,LRP064,3303.0,7848.0
78,N2,Narayanpur (Int.with Z2032)-Bhairab (Int.with R360),67.2725,LRP064,LRP069,3303.0,7848.0
79,N2,Bhairab (Int.with R360)-Ashuganj (Int.with Z2031),72.05449999999999,LRP069,LRP069,3303.0,7848.0
80,N2,"Ashuganj (Int.with Z2031)-Kathirhat, Sarail (Int.with N102)",79.678,LRP069,LRP086,2875.0,6508.0
81,N2,"Kathirhat, Sarail (Int.with N102)-Sarail (Int.with R220)",86.118,LRP086,LRP086,3004.0,8035.0
82,N2,Sarail (Int.with R220)-Jagadishpur(Int.with N204),101.3535,LRP086,LRP117,3004.0,8035.0
83,N2,Jagadishpur(Int.with N204)-Shaistaganj (Int.with N204),128.8015,LRP117,LRP142,3046.0,5025.0
84,N2,Shaistaganj (Int.with N204)-Mirpur (Int.with N207),143.635,LRP142,LRP146,5090.0,7590.0
85,N2,Mirpur (Int.with N207)-Auskandi (Int.with R240),163.80900000000003,LRP146,LRP182,1860.0,5369.0
86,N2,Auskandi (Int.with R240)-Auskandi (Int.with R241),183.7135,LRP182,LRP186,1860.0,5369.0
87,N2,Auskandi (Int.with R241)-Sherpur (Int.with N207),188.33100000000002,LRP186,LRP191,1494.0,5030.0
88,N2,Sherpur (Int.with N207)-Tajpur(Int.with Z2022),197.9875,LRP191,LRP205,1494.0,5030.0
89,N2,Tajpur(Int.with Z2022)-Rashidpur(Int.with Z2016),210.45749999999998,LRP205,LRP216,1816.0,8998.0
90,N2,Rashidpur(Int.with Z2016)-Int.with R283,219.938,LRP216,LRP224,1816.0,8998.0
91,N2,Int.with R283-Chandipole (Int.with Z2013),224.70850000000002,LRP224,LRP225,1269.0,6365.0
92,N2,Chandipole (Int.with Z2013)-Mominkhola (Int.with N208),226.565,LRP225,LRP226,1269.0,6365.0
93,N2,Mominkhola (Int.with N208)-Nayarpool(Int.with N206),228.8225,LRP226,LRP229,1269.0,6365.0
94,N2,Nayarpool(Int.with N206)-Int. with N210,233.90550000000002,LRP229,LRP238,2251.0,2842.0
95,N2,Int. with N210-Darbast(Int. with Z2011),250.0225,LRP238,LRP263,2251.0,2842.0
96,N2,Darbast(Int. with Z2011)-Tamabil(Int.with N212),272.11,LRP263,LRP282,2210.0,2898.0
97,N2,Tamabil(Int.with N212)-Jaflong,284.307,LRP282,LRP287,2031.0,2712.0
98,N102,Mainamati-Kangsanagar (Intersection with Z1219),5.103,LRPS,LRP009,1737.0,7362.0
99,N102,Kangsanagar (Int with Z1219)-Debidduar (Int with Z1008),15.432,LRP009,LRP018,1737.0,7362.0
100,N102,Debiduar (Int with Z1008)- Companiganj (Int with Z1205),23.0655,LRP018,LRP024,1737.0,7362.0
101,N102,Companiganj (Int with Z1205) - Mirpur (Int with Z1041),32.1695,LRP024,LRP038,1761.0,4285.0
102,N102,Mirpur (Int with Z1041)- Kuti (Int with Z1201),41.6465,LRP038,LRP042,1761.0,4285.0
103,N102,Kuti (Int with Z1201)- Dharkhar (Int with Z1202),50.655,LRP042,LRP055,1761.0,4285.0
104,N102,Dharkhar (Int with Z1202)-Sultanpur (Int with Z1216),59.972,LRP055,LRP062,1761.0,4285.0
105,N102,Sultanpur (Int with Z1216)-Kuatali(Int. with N103),67.2585,LRP062,LRP070,2602.0,8919.0
106,N102,Kuatali(Int. with N103)-Gathuria(Int. with N103),74.3635,LRP070,LRP070,2602.0,8919.0
107,N102,"Gathuria(Int. with N103)-Sarail(Kathihat, int. with N2)",80.32650000000001,LRP070,LRPE,2602.0,8919.0
108,N104,Feni (Trank Road)-Feni (Mohipal Chourasta) Int. with N1,0.939,LRPS,LRPS,1171.0,6628.0
109,N104,Feni (Int. with N1)-Feni (Temohoni)Int.with Z1444,3.114,LRPS,LRP004,1171.0,6628.0
110,N104,Feni (Temohoni)Int.with Z1444-Selonia (Int.with Z1443),6.3325,LRP004,LRP008,1171.0,6628.0
111,N104,Selonia(Int.with Z1443)-Daganbhuiyan (Int.with Z1441),11.562,LRP008,LRP014,1171.0,6628.0
112,N104,Daganbhuiyan (Int.with Z1441)-Tulatali (Int.with Z1030),15.9695,LRP014,LRP017,1313.0,5857.0
113,N104,Tulatali (Int.with Z1030)- Kallandi (Int.with Z1421),20.4765,LRP017,LRP023,1313.0,5857.0
114,N104,Kallandi (Int.with Z1421)- Chowmohoni (Int.with Z1420),28.9715,LRP023,LRP032,1313.0,5857.0
115,N104,Chowmohoni (Int.with Z1420)-Chowmohoni (Int.with R142 R140),35.076499999999996,LRP032,LRP032,1313.0,5857.0
116,N104,Chowmohoni (Int.with R142 R140)-Maijdee Bazar(Int.with R143),39.5315,LRP032,LRP042,1934.0,6931.0
117,N104,Maijdee Bazar(Int.with R143)-Maijdee(Int.with Z1429),44.115,LRP042,LRP044,1934.0,6931.0
118,N104,Maijdee(Int.with Z1429)-Sonapur,47.415000000000006,LRP044,LRPE,1190.0,6708.0
119,N105,"Madanpur (13th km of N1)-Nayapur, Bostail (Int.with R114)",3.1545,LRPS,LRP006,4999.0,8112.0
120,N105,"Nayapur, Bostail(Int.with R114)-Bhulta (Int.with N2)",9.556000000000001,LRP006,LRP012,5170.0,5226.0
121,N105,Bhulta (Int.with N2)-Purbachal Road,17.012,LRP012,LRP020d,6075.0,5446.0
122,N105,Purbachal Road- Ulukhola (Int.with Z3010),24.9155,LRP020d,LRP028,5190.0,3601.0
123,N105,Ulukhola (Int.with Z3010)-Mirer Bazar (Int.with R301),32.384,LRP028,LRP035,5190.0,3601.0
124,N105,Mirer Bazar (Int.with R301)-Vogra Bypass(Int.with N3),41.078,LRP035,LRP045,5190.0,3601.0
125,N105,Vogra Bypass(Int.with N3)-End of Road (Int.with N4),47.439499999999995,LRP045,LRPE,5216.0,5157.0
126,N8,Jatrabari-Jurain (int.with R810),0.6375,LRPS,LRPS,3677.0,17946.0
127,N8,Jurain (int.with R810)-Postagola Bridge,1.504,LRPS,LRPS,1226.0,11693.0
128,N8,Postagola Bridge-Int. with N802,3.2405,LRPS,LRP004c,1226.0,11693.0
129,N8,Int. with N802- Baorvita (Int.with Z5069),7.711500000000001,LRP004c,LRP010,1226.0,11693.0
130,N8,Baorvita (Int.with Z5069)-Nimtali (Int.with Z8005),13.335,LRP010,LRP015,1319.0,6090.0
131,N8,Nimtali (Int.with Z8005)-Int.with Z8203,17.2225,LRP015,LRP018,896.0,6987.0
132,N8,Int.with Z8203-Int.with Z8003 (Hashara),18.651,LRP018,LRP018,1112.0,4692.0
133,N8,Int.with Z8003 (Hashara)-Srinagar(Int.with R820),22.036,LRP018,LRP025,974.0,5229.0
134,N8,Srinagar (Int.with R820)-Mawa (Int. with R812),29.4695,LRP025,LRP032,974.0,5229.0
135,N8,Mawa (Int.with R812)-Mawa ferryghat,34.2845,LRP032,LRP032,974.0,5229.0
136,N8,Mawa ferryghat (west)-Panchar (int.with Z8011),41.655,LRP032,LRP048,1831.0,4280.0
137,N8,Panchar (int.with Z8011)-Tarail (int.with Z7108),53.985,LRP048,LRP059,1070.0,3239.0
138,N8,Tarail (int.with Z7108)-Bhanga (int.with N805 N804),63.7525,LRP059,LRP066,1713.0,4550.0
139,N8,Bhanga (int.with N805)-Baraitola (int.with Z8021),72.793,LRP066,LRP077,1070.0,3239.0
140,N8,Baraitola (int.with Z8021)-Takerhat (int.with R850),82.493,LRP077,LRP087,1382.0,3371.0
141,N8,Takerhat (int.with R850)-Mostofapur (int.with R860),95.2575,LRP087,LRP102,1713.0,4550.0
142,N8,Mostofapur (int.with R860)-Int.with Z8603,106.959,LRP102,LRP111,1382.0,3371.0
143,N8,Int.with Z8603-Bhurghata (int.with Z8604),112.7855,LRP111,LRP115,1397.0,3166.0
144,N8,Bhurghata (int.with Z8604)-Gouranadi (int.with Z8031),120.70400000000001,LRP115,LRP126,1397.0,3166.0
145,N8,Gouranadi (int.with Z8031)-Shikerpur (int.with Z8038),135.445,LRP126,LRP144,1359.0,4135.0
146,N8,Shikerpur(int.with Z8038)-Rahamatpur (int.with Z8034),147.64749999999998,LRP144,LRP151,1359.0,4135.0
147,N8,Rahamatpur (int.with Z8034)-Gariarpar (int.with Z8033),153.54,LRP151,LRP156,1359.0,4135.0
148,N8,Gariarpar (int.with Z8033)-Barisal (Int.with Z8037),159.3625,LRP156,LRP161,1359.0,4135.0
149,N8,Barisal (Int.with Z8037)-Barisal Medical More(int.with N809),163.585,LRP161,LRP165,1359.0,4135.0
150,N8,Barisal Medical More (int.with N809) -Barisal (Rupatali Bus Stand) R870,165.10500000000002,LRP165,LRP166,1006.0,5130.0
151,N8,Barisal (Rupatali Bus Stand) R870-Barisal University (Int.with N801),167.4365,LRP166,LRP169d,1006.0,5130.0
152,N8,Barisal University (Int.with N801-Dapdapia Ferryghat (North End) Int. with Z8056,171.1215,LRP169d,LRP173,955.0,3533.0
153,N8,Dapdapia Ferryghat (North End) Int. with Z8056- Bakerkathi (Int.with Z8047),174.8875,LRP173,LRP176,1006.0,5130.0
154,N8,Bakerkathi (Int.with Z8047) -Bakerganj (Int.with Z8810 ),180.371,LRP176,LRP183,974.0,3275.0
155,N8,Bakerganj (Int.with Z8810) -Lebukhali (Int. with Z8806),189.0945,LRP183,LRP194,447.0,2086.0
156,N8,Lebukhali (Int. with Z8806)-End of N8,199.627,LRP194,LRP205,955.0,3533.0
157,N204,Jagadishpur-Chunarughat (Int.with Z2008),12.7245,LRPS,LRP022,366.0,1905.0
158,N204,Chunarughat (Int.with Z2008)-Shaisthaganj,29.935000000000002,LRP022,LRPE,366.0,1905.0
159,N207,Mirpur-Natun Bazar (Int.with Z2008),1.495,LRPS,LRP001,766.0,4272.0
160,N207,Natun Bazar (Int.with Z2008)-Srimongal (Int.with Z2003),13.654499999999999,LRP001,LRP024,766.0,4272.0
161,N207,Srimongal (Int.with Z2003)-Moulvibazar (Int.with N208),33.618,LRP024,LRP043,766.0,4272.0
162,N207,Moulvibazar (Int.with N208)-Sherpur,55.451,LRP043,LRPE,766.0,4272.0
163,N208,Moulvibazar-Int.with Z2002,1.595,LRPS,LRPS,964.0,6550.0
164,N208,Int.with Z2002-Rajnagar (Int.with R281),8.3255,LRPS,LRP012,964.0,6550.0
165,N208,Rajnagar(Int.with R281)-Daudabad (Int.with Z2832),32.2555,LRP012,LRP052,920.0,4408.0
166,N208,Daudabad (Int.with Z2832)-Royal City Chottor(int.with N210),52.196,LRP052,LRP054,920.0,4408.0
167,N208,Royal City Chottor(int.with N210)-Int.with N2,55.418499999999995,LRP054,LRP058,2191.0,7297.0
